date_key,date_value,day,month,month_name,quarter,year,day_of_week,is_weekend
20230301,2023-03-01 00:00:00,1,3,March,1,2023,2,0
20230302,2023-03-02 00:00:00,2,3,March,1,2023,3,0
20230303,2023-03-03 00:00:00,3,3,March,1,2023,4,0
20230304,2023-03-04 00:00:00,4,3,March,1,2023,5,1
20230305,2023-03-05 00:00:00,5,3,March,1,2023,6,1
20230306,2023-03-06 00:00:00,6,3,March,1,2023,0,0
20230307,2023-03-07 00:00:00,7,3,March,1,2023,1,0
20230308,2023-03-08 00:00:00,8,3,March,1,2023,2,0
20230309,2023-03-09 00:00:00,9,3,March,1,2023,3,0
20230310,2023-03-10 00:00:00,10,3,March,1,2023,4,0
20230311,2023-03-11 00:00:00,11,3,March,1,2023,5,1
20230312,2023-03-12 00:00:00,12,3,March,1,2023,6,1
20230313,2023-03-13 00:00:00,13,3,March,1,2023,0,0
20230314,2023-03-14 00:00:00,14,3,March,1,2023,1,0
20230315,2023-03-15 00:00:00,15,3,March,1,2023,2,0
20230316,2023-03-16 00:00:00,16,3,March,1,2023,3,0
20230317,2023-03-17 00:00:00,17,3,March,1,2023,4,0
20230318,2023-03-18 00:00:00,18,3,March,1,2023,5,1
20230319,2023-03-19 00:00:00,19,3,March,1,2023,6,1
20230320,2023-03-20 00:00:00,20,3,March,1,2023,0,0
20230321,2023-03-21 00:00:00,21,3,March,1,2023,1,0
20230322,2023-03-22 00:00:00,22,3,March,1,2023,2,0
20230323,2023-03-23 00:00:00,23,3,March,1,2023,3,0
20230324,2023-03-24 00:00:00,24,3,March,1,2023,4,0
20230325,2023-03-25 00:00:00,25,3,March,1,2023,5,1
20230326,2023-03-26 00:00:00,26,3,March,1,2023,6,1
20230327,2023-03-27 00:00:00,27,3,March,1,2023,0,0
20230328,2023-03-28 00:00:00,28,3,March,1,2023,1,0
20230329,2023-03-29 00:00:00,29,3,March,1,2023,2,0
20230330,2023-03-30 00:00:00,30,3,March,1,2023,3,0
20230331,2023-03-31 00:00:00,31,3,March,1,2023,4,0
20230401,2023-04-01 00:00:00,1,4,April,2,2023,5,1
20230402,2023-04-02 00:00:00,2,4,April,2,2023,6,1
20230403,2023-04-03 00:00:00,3,4,April,2,2023,0,0
20230404,2023-04-04 00:00:00,4,4,April,2,2023,1,0
20230405,2023-04-05 00:00:00,5,4,April,2,2023,2,0
20230406,2023-04-06 00:00:00,6,4,April,2,2023,3,0
20230407,2023-04-07 00:00:00,7,4,April,2,2023,4,0
20230408,2023-04-08 00:00:00,8,4,April,2,2023,5,1
20230409,2023-04-09 00:00:00,9,4,April,2,2023,6,1
20230410,2023-04-10 00:00:00,10,4,April,2,2023,0,0
20230411,2023-04-11 00:00:00,11,4,April,2,2023,1,0
20230412,2023-04-12 00:00:00,12,4,April,2,2023,2,0
20230413,2023-04-13 00:00:00,13,4,April,2,2023,3,0
20230414,2023-04-14 00:00:00,14,4,April,2,2023,4,0
20230415,2023-04-15 00:00:00,15,4,April,2,2023,5,1
20230416,2023-04-16 00:00:00,16,4,April,2,2023,6,1
20230417,2023-04-17 00:00:00,17,4,April,2,2023,0,0
20230418,2023-04-18 00:00:00,18,4,April,2,2023,1,0
20230419,2023-04-19 00:00:00,19,4,April,2,2023,2,0
20230420,2023-04-20 00:00:00,20,4,April,2,2023,3,0
20230421,2023-04-21 00:00:00,21,4,April,2,2023,4,0
20230422,2023-04-22 00:00:00,22,4,April,2,2023,5,1
20230423,2023-04-23 00:00:00,23,4,April,2,2023,6,1
20230424,2023-04-24 00:00:00,24,4,April,2,2023,0,0
20230425,2023-04-25 00:00:00,25,4,April,2,2023,1,0
20230426,2023-04-26 00:00:00,26,4,April,2,2023,2,0
20230427,2023-04-27 00:00:00,27,4,April,2,2023,3,0
20230428,2023-04-28 00:00:00,28,4,April,2,2023,4,0
20230429,2023-04-29 00:00:00,29,4,April,2,2023,5,1
20230430,2023-04-30 00:00:00,30,4,April,2,2023,6,1
20230501,2023-05-01 00:00:00,1,5,May,2,2023,0,0
20230502,2023-05-02 00:00:00,2,5,May,2,2023,1,0
20230503,2023-05-03 00:00:00,3,5,May,2,2023,2,0
20230504,2023-05-04 00:00:00,4,5,May,2,2023,3,0
20230505,2023-05-05 00:00:00,5,5,May,2,2023,4,0
20230506,2023-05-06 00:00:00,6,5,May,2,2023,5,1
20230507,2023-05-07 00:00:00,7,5,May,2,2023,6,1
20230508,2023-05-08 00:00:00,8,5,May,2,2023,0,0
20230509,2023-05-09 00:00:00,9,5,May,2,2023,1,0
20230510,2023-05-10 00:00:00,10,5,May,2,2023,2,0
20230511,2023-05-11 00:00:00,11,5,May,2,2023,3,0
20230512,2023-05-12 00:00:00,12,5,May,2,2023,4,0
20230513,2023-05-13 00:00:00,13,5,May,2,2023,5,1
20230514,2023-05-14 00:00:00,14,5,May,2,2023,6,1
20230515,2023-05-15 00:00:00,15,5,May,2,2023,0,0
20230516,2023-05-16 00:00:00,16,5,May,2,2023,1,0
20230517,2023-05-17 00:00:00,17,5,May,2,2023,2,0
20230518,2023-05-18 00:00:00,18,5,May,2,2023,3,0
20230519,2023-05-19 00:00:00,19,5,May,2,2023,4,0
20230520,2023-05-20 00:00:00,20,5,May,2,2023,5,1
20230521,2023-05-21 00:00:00,21,5,May,2,2023,6,1
20230522,2023-05-22 00:00:00,22,5,May,2,2023,0,0
20230523,2023-05-23 00:00:00,23,5,May,2,2023,1,0
20230524,2023-05-24 00:00:00,24,5,May,2,2023,2,0
20230525,2023-05-25 00:00:00,25,5,May,2,2023,3,0
20230526,2023-05-26 00:00:00,26,5,May,2,2023,4,0
20230527,2023-05-27 00:00:00,27,5,May,2,2023,5,1
20230528,2023-05-28 00:00:00,28,5,May,2,2023,6,1
20230529,2023-05-29 00:00:00,29,5,May,2,2023,0,0
20230530,2023-05-30 00:00:00,30,5,May,2,2023,1,0
20230531,2023-05-31 00:00:00,31,5,May,2,2023,2,0
20230601,2023-06-01 00:00:00,1,6,June,2,2023,3,0
20230602,2023-06-02 00:00:00,2,6,June,2,2023,4,0
20230603,2023-06-03 00:00:00,3,6,June,2,2023,5,1
20230604,2023-06-04 00:00:00,4,6,June,2,2023,6,1
20230605,2023-06-05 00:00:00,5,6,June,2,2023,0,0
20230606,2023-06-06 00:00:00,6,6,June,2,2023,1,0
20230607,2023-06-07 00:00:00,7,6,June,2,2023,2,0
20230608,2023-06-08 00:00:00,8,6,June,2,2023,3,0
20230609,2023-06-09 00:00:00,9,6,June,2,2023,4,0
20230610,2023-06-10 00:00:00,10,6,June,2,2023,5,1
20230611,2023-06-11 00:00:00,11,6,June,2,2023,6,1
20230612,2023-06-12 00:00:00,12,6,June,2,2023,0,0
20230613,2023-06-13 00:00:00,13,6,June,2,2023,1,0
20230614,2023-06-14 00:00:00,14,6,June,2,2023,2,0
20230615,2023-06-15 00:00:00,15,6,June,2,2023,3,0
20230616,2023-06-16 00:00:00,16,6,June,2,2023,4,0
20230617,2023-06-17 00:00:00,17,6,June,2,2023,5,1
20230618,2023-06-18 00:00:00,18,6,June,2,2023,6,1
20230619,2023-06-19 00:00:00,19,6,June,2,2023,0,0
20230620,2023-06-20 00:00:00,20,6,June,2,2023,1,0
20230621,2023-06-21 00:00:00,21,6,June,2,2023,2,0
20230622,2023-06-22 00:00:00,22,6,June,2,2023,3,0
20230623,2023-06-23 00:00:00,23,6,June,2,2023,4,0
20230624,2023-06-24 00:00:00,24,6,June,2,2023,5,1
20230625,2023-06-25 00:00:00,25,6,June,2,2023,6,1
20230626,2023-06-26 00:00:00,26,6,June,2,2023,0,0
20230627,2023-06-27 00:00:00,27,6,June,2,2023,1,0
20230628,2023-06-28 00:00:00,28,6,June,2,2023,2,0
20230629,2023-06-29 00:00:00,29,6,June,2,2023,3,0
20230630,2023-06-30 00:00:00,30,6,June,2,2023,4,0
20230701,2023-07-01 00:00:00,1,7,July,3,2023,5,1
20230702,2023-07-02 00:00:00,2,7,July,3,2023,6,1
20230703,2023-07-03 00:00:00,3,7,July,3,2023,0,0
20230704,2023-07-04 00:00:00,4,7,July,3,2023,1,0
20230705,2023-07-05 00:00:00,5,7,July,3,2023,2,0
20230706,2023-07-06 00:00:00,6,7,July,3,2023,3,0
20230707,2023-07-07 00:00:00,7,7,July,3,2023,4,0
20230708,2023-07-08 00:00:00,8,7,July,3,2023,5,1
20230709,2023-07-09 00:00:00,9,7,July,3,2023,6,1
20230710,2023-07-10 00:00:00,10,7,July,3,2023,0,0
20230711,2023-07-11 00:00:00,11,7,July,3,2023,1,0
20230712,2023-07-12 00:00:00,12,7,July,3,2023,2,0
20230713,2023-07-13 00:00:00,13,7,July,3,2023,3,0
20230714,2023-07-14 00:00:00,14,7,July,3,2023,4,0
20230715,2023-07-15 00:00:00,15,7,July,3,2023,5,1
20230716,2023-07-16 00:00:00,16,7,July,3,2023,6,1
20230717,2023-07-17 00:00:00,17,7,July,3,2023,0,0
20230718,2023-07-18 00:00:00,18,7,July,3,2023,1,0
20230719,2023-07-19 00:00:00,19,7,July,3,2023,2,0
20230720,2023-07-20 00:00:00,20,7,July,3,2023,3,0
20230721,2023-07-21 00:00:00,21,7,July,3,2023,4,0
20230722,2023-07-22 00:00:00,22,7,July,3,2023,5,1
20230723,2023-07-23 00:00:00,23,7,July,3,2023,6,1
20230724,2023-07-24 00:00:00,24,7,July,3,2023,0,0
20230725,2023-07-25 00:00:00,25,7,July,3,2023,1,0
20230726,2023-07-26 00:00:00,26,7,July,3,2023,2,0
20230727,2023-07-27 00:00:00,27,7,July,3,2023,3,0
20230728,2023-07-28 00:00:00,28,7,July,3,2023,4,0
20230729,2023-07-29 00:00:00,29,7,July,3,2023,5,1
20230730,2023-07-30 00:00:00,30,7,July,3,2023,6,1
20230731,2023-07-31 00:00:00,31,7,July,3,2023,0,0
20230801,2023-08-01 00:00:00,1,8,August,3,2023,1,0
20230802,2023-08-02 00:00:00,2,8,August,3,2023,2,0
20230803,2023-08-03 00:00:00,3,8,August,3,2023,3,0
20230804,2023-08-04 00:00:00,4,8,August,3,2023,4,0
20230805,2023-08-05 00:00:00,5,8,August,3,2023,5,1
20230806,2023-08-06 00:00:00,6,8,August,3,2023,6,1
20230807,2023-08-07 00:00:00,7,8,August,3,2023,0,0
20230808,2023-08-08 00:00:00,8,8,August,3,2023,1,0
20230809,2023-08-09 00:00:00,9,8,August,3,2023,2,0
20230810,2023-08-10 00:00:00,10,8,August,3,2023,3,0
20230811,2023-08-11 00:00:00,11,8,August,3,2023,4,0
20230812,2023-08-12 00:00:00,12,8,August,3,2023,5,1
20230813,2023-08-13 00:00:00,13,8,August,3,2023,6,1
20230814,2023-08-14 00:00:00,14,8,August,3,2023,0,0
20230815,2023-08-15 00:00:00,15,8,August,3,2023,1,0
20230816,2023-08-16 00:00:00,16,8,August,3,2023,2,0
20230817,2023-08-17 00:00:00,17,8,August,3,2023,3,0
20230818,2023-08-18 00:00:00,18,8,August,3,2023,4,0
20230819,2023-08-19 00:00:00,19,8,August,3,2023,5,1
20230820,2023-08-20 00:00:00,20,8,August,3,2023,6,1
20230821,2023-08-21 00:00:00,21,8,August,3,2023,0,0
20230822,2023-08-22 00:00:00,22,8,August,3,2023,1,0
20230823,2023-08-23 00:00:00,23,8,August,3,2023,2,0
20230824,2023-08-24 00:00:00,24,8,August,3,2023,3,0
20230825,2023-08-25 00:00:00,25,8,August,3,2023,4,0
20230826,2023-08-26 00:00:00,26,8,August,3,2023,5,1
20230827,2023-08-27 00:00:00,27,8,August,3,2023,6,1
20230828,2023-08-28 00:00:00,28,8,August,3,2023,0,0
20230829,2023-08-29 00:00:00,29,8,August,3,2023,1,0
20230830,2023-08-30 00:00:00,30,8,August,3,2023,2,0
20230831,2023-08-31 00:00:00,31,8,August,3,2023,3,0
20230901,2023-09-01 00:00:00,1,9,September,3,2023,4,0
20230902,2023-09-02 00:00:00,2,9,September,3,2023,5,1
20230903,2023-09-03 00:00:00,3,9,September,3,2023,6,1
20230904,2023-09-04 00:00:00,4,9,September,3,2023,0,0
20230905,2023-09-05 00:00:00,5,9,September,3,2023,1,0
20230906,2023-09-06 00:00:00,6,9,September,3,2023,2,0
20230907,2023-09-07 00:00:00,7,9,September,3,2023,3,0
20230908,2023-09-08 00:00:00,8,9,September,3,2023,4,0
20230909,2023-09-09 00:00:00,9,9,September,3,2023,5,1
20230910,2023-09-10 00:00:00,10,9,September,3,2023,6,1
20230911,2023-09-11 00:00:00,11,9,September,3,2023,0,0
20230912,2023-09-12 00:00:00,12,9,September,3,2023,1,0
20230913,2023-09-13 00:00:00,13,9,September,3,2023,2,0
20230914,2023-09-14 00:00:00,14,9,September,3,2023,3,0
20230915,2023-09-15 00:00:00,15,9,September,3,2023,4,0
20230916,2023-09-16 00:00:00,16,9,September,3,2023,5,1
20230917,2023-09-17 00:00:00,17,9,September,3,2023,6,1
20230918,2023-09-18 00:00:00,18,9,September,3,2023,0,0
20230919,2023-09-19 00:00:00,19,9,September,3,2023,1,0
20230920,2023-09-20 00:00:00,20,9,September,3,2023,2,0
20230921,2023-09-21 00:00:00,21,9,September,3,2023,3,0
20230922,2023-09-22 00:00:00,22,9,September,3,2023,4,0
20230923,2023-09-23 00:00:00,23,9,September,3,2023,5,1
20230924,2023-09-24 00:00:00,24,9,September,3,2023,6,1
20230925,2023-09-25 00:00:00,25,9,September,3,2023,0,0
20230926,2023-09-26 00:00:00,26,9,September,3,2023,1,0
20230927,2023-09-27 00:00:00,27,9,September,3,2023,2,0
20230928,2023-09-28 00:00:00,28,9,September,3,2023,3,0
20230929,2023-09-29 00:00:00,29,9,September,3,2023,4,0
20230930,2023-09-30 00:00:00,30,9,September,3,2023,5,1
20231001,2023-10-01 00:00:00,1,10,October,4,2023,6,1
20231002,2023-10-02 00:00:00,2,10,October,4,2023,0,0
20231003,2023-10-03 00:00:00,3,10,October,4,2023,1,0
20231004,2023-10-04 00:00:00,4,10,October,4,2023,2,0
20231005,2023-10-05 00:00:00,5,10,October,4,2023,3,0
20231006,2023-10-06 00:00:00,6,10,October,4,2023,4,0
20231007,2023-10-07 00:00:00,7,10,October,4,2023,5,1
20231008,2023-10-08 00:00:00,8,10,October,4,2023,6,1
20231009,2023-10-09 00:00:00,9,10,October,4,2023,0,0
20231010,2023-10-10 00:00:00,10,10,October,4,2023,1,0
20231011,2023-10-11 00:00:00,11,10,October,4,2023,2,0
20231012,2023-10-12 00:00:00,12,10,October,4,2023,3,0
20231013,2023-10-13 00:00:00,13,10,October,4,2023,4,0
20231014,2023-10-14 00:00:00,14,10,October,4,2023,5,1
20231015,2023-10-15 00:00:00,15,10,October,4,2023,6,1
20231016,2023-10-16 00:00:00,16,10,October,4,2023,0,0
20231017,2023-10-17 00:00:00,17,10,October,4,2023,1,0
20231018,2023-10-18 00:00:00,18,10,October,4,2023,2,0
20231019,2023-10-19 00:00:00,19,10,October,4,2023,3,0
20231020,2023-10-20 00:00:00,20,10,October,4,2023,4,0
20231021,2023-10-21 00:00:00,21,10,October,4,2023,5,1
20231022,2023-10-22 00:00:00,22,10,October,4,2023,6,1
20231023,2023-10-23 00:00:00,23,10,October,4,2023,0,0
20231024,2023-10-24 00:00:00,24,10,October,4,2023,1,0
20231025,2023-10-25 00:00:00,25,10,October,4,2023,2,0
20231026,2023-10-26 00:00:00,26,10,October,4,2023,3,0
20231027,2023-10-27 00:00:00,27,10,October,4,2023,4,0
20231028,2023-10-28 00:00:00,28,10,October,4,2023,5,1
20231029,2023-10-29 00:00:00,29,10,October,4,2023,6,1
20231030,2023-10-30 00:00:00,30,10,October,4,2023,0,0
20231031,2023-10-31 00:00:00,31,10,October,4,2023,1,0
20231101,2023-11-01 00:00:00,1,11,November,4,2023,2,0
20231102,2023-11-02 00:00:00,2,11,November,4,2023,3,0
20231103,2023-11-03 00:00:00,3,11,November,4,2023,4,0
20231104,2023-11-04 00:00:00,4,11,November,4,2023,5,1
20231105,2023-11-05 00:00:00,5,11,November,4,2023,6,1
20231106,2023-11-06 00:00:00,6,11,November,4,2023,0,0
20231107,2023-11-07 00:00:00,7,11,November,4,2023,1,0
20231108,2023-11-08 00:00:00,8,11,November,4,2023,2,0
20231109,2023-11-09 00:00:00,9,11,November,4,2023,3,0
20231110,2023-11-10 00:00:00,10,11,November,4,2023,4,0
20231111,2023-11-11 00:00:00,11,11,November,4,2023,5,1
20231112,2023-11-12 00:00:00,12,11,November,4,2023,6,1
20231113,2023-11-13 00:00:00,13,11,November,4,2023,0,0
20231114,2023-11-14 00:00:00,14,11,November,4,2023,1,0
20231115,2023-11-15 00:00:00,15,11,November,4,2023,2,0
20231116,2023-11-16 00:00:00,16,11,November,4,2023,3,0
20231117,2023-11-17 00:00:00,17,11,November,4,2023,4,0
20231118,2023-11-18 00:00:00,18,11,November,4,2023,5,1
20231119,2023-11-19 00:00:00,19,11,November,4,2023,6,1
20231120,2023-11-20 00:00:00,20,11,November,4,2023,0,0
20231121,2023-11-21 00:00:00,21,11,November,4,2023,1,0
20231122,2023-11-22 00:00:00,22,11,November,4,2023,2,0
20231123,2023-11-23 00:00:00,23,11,November,4,2023,3,0
20231124,2023-11-24 00:00:00,24,11,November,4,2023,4,0
20231125,2023-11-25 00:00:00,25,11,November,4,2023,5,1
20231126,2023-11-26 00:00:00,26,11,November,4,2023,6,1
20231127,2023-11-27 00:00:00,27,11,November,4,2023,0,0
20231128,2023-11-28 00:00:00,28,11,November,4,2023,1,0
20231129,2023-11-29 00:00:00,29,11,November,4,2023,2,0
20231130,2023-11-30 00:00:00,30,11,November,4,2023,3,0
20231201,2023-12-01 00:00:00,1,12,December,4,2023,4,0
20231202,2023-12-02 00:00:00,2,12,December,4,2023,5,1
20231203,2023-12-03 00:00:00,3,12,December,4,2023,6,1
20231204,2023-12-04 00:00:00,4,12,December,4,2023,0,0
20231205,2023-12-05 00:00:00,5,12,December,4,2023,1,0
20231206,2023-12-06 00:00:00,6,12,December,4,2023,2,0
20231207,2023-12-07 00:00:00,7,12,December,4,2023,3,0
20231208,2023-12-08 00:00:00,8,12,December,4,2023,4,0
20231209,2023-12-09 00:00:00,9,12,December,4,2023,5,1
20231210,2023-12-10 00:00:00,10,12,December,4,2023,6,1
20231211,2023-12-11 00:00:00,11,12,December,4,2023,0,0
20231212,2023-12-12 00:00:00,12,12,December,4,2023,1,0
20231213,2023-12-13 00:00:00,13,12,December,4,2023,2,0
20231214,2023-12-14 00:00:00,14,12,December,4,2023,3,0
20231215,2023-12-15 00:00:00,15,12,December,4,2023,4,0
20231216,2023-12-16 00:00:00,16,12,December,4,2023,5,1
20231217,2023-12-17 00:00:00,17,12,December,4,2023,6,1
20231218,2023-12-18 00:00:00,18,12,December,4,2023,0,0
20231219,2023-12-19 00:00:00,19,12,December,4,2023,1,0
20231220,2023-12-20 00:00:00,20,12,December,4,2023,2,0
20231221,2023-12-21 00:00:00,21,12,December,4,2023,3,0
20231222,2023-12-22 00:00:00,22,12,December,4,2023,4,0
20231223,2023-12-23 00:00:00,23,12,December,4,2023,5,1
20231224,2023-12-24 00:00:00,24,12,December,4,2023,6,1
20231225,2023-12-25 00:00:00,25,12,December,4,2023,0,0
20231226,2023-12-26 00:00:00,26,12,December,4,2023,1,0
20231227,2023-12-27 00:00:00,27,12,December,4,2023,2,0
20231228,2023-12-28 00:00:00,28,12,December,4,2023,3,0
20231229,2023-12-29 00:00:00,29,12,December,4,2023,4,0
20231230,2023-12-30 00:00:00,30,12,December,4,2023,5,1
20231231,2023-12-31 00:00:00,31,12,December,4,2023,6,1
20240101,2024-01-01 00:00:00,1,1,January,1,2024,0,0
20240102,2024-01-02 00:00:00,2,1,January,1,2024,1,0
20240103,2024-01-03 00:00:00,3,1,January,1,2024,2,0
20240104,2024-01-04 00:00:00,4,1,January,1,2024,3,0
20240105,2024-01-05 00:00:00,5,1,January,1,2024,4,0
20240106,2024-01-06 00:00:00,6,1,January,1,2024,5,1
20240107,2024-01-07 00:00:00,7,1,January,1,2024,6,1
20240108,2024-01-08 00:00:00,8,1,January,1,2024,0,0
20240109,2024-01-09 00:00:00,9,1,January,1,2024,1,0
20240110,2024-01-10 00:00:00,10,1,January,1,2024,2,0
20240111,2024-01-11 00:00:00,11,1,January,1,2024,3,0
20240112,2024-01-12 00:00:00,12,1,January,1,2024,4,0
20240113,2024-01-13 00:00:00,13,1,January,1,2024,5,1
20240114,2024-01-14 00:00:00,14,1,January,1,2024,6,1
20240115,2024-01-15 00:00:00,15,1,January,1,2024,0,0
20240116,2024-01-16 00:00:00,16,1,January,1,2024,1,0
20240117,2024-01-17 00:00:00,17,1,January,1,2024,2,0
20240118,2024-01-18 00:00:00,18,1,January,1,2024,3,0
20240119,2024-01-19 00:00:00,19,1,January,1,2024,4,0
20240120,2024-01-20 00:00:00,20,1,January,1,2024,5,1
20240121,2024-01-21 00:00:00,21,1,January,1,2024,6,1
20240122,2024-01-22 00:00:00,22,1,January,1,2024,0,0
20240123,2024-01-23 00:00:00,23,1,January,1,2024,1,0
20240124,2024-01-24 00:00:00,24,1,January,1,2024,2,0
20240125,2024-01-25 00:00:00,25,1,January,1,2024,3,0
20240126,2024-01-26 00:00:00,26,1,January,1,2024,4,0
20240127,2024-01-27 00:00:00,27,1,January,1,2024,5,1
20240128,2024-01-28 00:00:00,28,1,January,1,2024,6,1
20240129,2024-01-29 00:00:00,29,1,January,1,2024,0,0
20240130,2024-01-30 00:00:00,30,1,January,1,2024,1,0
20240131,2024-01-31 00:00:00,31,1,January,1,2024,2,0
20240201,2024-02-01 00:00:00,1,2,February,1,2024,3,0
20240202,2024-02-02 00:00:00,2,2,February,1,2024,4,0
20240203,2024-02-03 00:00:00,3,2,February,1,2024,5,1
20240204,2024-02-04 00:00:00,4,2,February,1,2024,6,1
20240205,2024-02-05 00:00:00,5,2,February,1,2024,0,0
20240206,2024-02-06 00:00:00,6,2,February,1,2024,1,0
20240207,2024-02-07 00:00:00,7,2,February,1,2024,2,0
20240208,2024-02-08 00:00:00,8,2,February,1,2024,3,0
20240209,2024-02-09 00:00:00,9,2,February,1,2024,4,0
20240210,2024-02-10 00:00:00,10,2,February,1,2024,5,1
20240211,2024-02-11 00:00:00,11,2,February,1,2024,6,1
20240212,2024-02-12 00:00:00,12,2,February,1,2024,0,0
20240213,2024-02-13 00:00:00,13,2,February,1,2024,1,0
20240214,2024-02-14 00:00:00,14,2,February,1,2024,2,0
20240215,2024-02-15 00:00:00,15,2,February,1,2024,3,0
20240216,2024-02-16 00:00:00,16,2,February,1,2024,4,0
20240217,2024-02-17 00:00:00,17,2,February,1,2024,5,1
20240218,2024-02-18 00:00:00,18,2,February,1,2024,6,1
20240219,2024-02-19 00:00:00,19,2,February,1,2024,0,0
20240220,2024-02-20 00:00:00,20,2,February,1,2024,1,0
20240221,2024-02-21 00:00:00,21,2,February,1,2024,2,0
20240222,2024-02-22 00:00:00,22,2,February,1,2024,3,0
20240223,2024-02-23 00:00:00,23,2,February,1,2024,4,0
20240224,2024-02-24 00:00:00,24,2,February,1,2024,5,1
20240225,2024-02-25 00:00:00,25,2,February,1,2024,6,1
20240226,2024-02-26 00:00:00,26,2,February,1,2024,0,0
20240227,2024-02-27 00:00:00,27,2,February,1,2024,1,0
20240228,2024-02-28 00:00:00,28,2,February,1,2024,2,0
20240229,2024-02-29 00:00:00,29,2,February,1,2024,3,0
